date,sku,units_sold
2026-04-14,HOM-3006,18
2026-04-15,HOM-3006,20
2026-04-16,HOM-3006,23
2026-04-17,HOM-3006,13
2026-04-18,HOM-3006,19
2026-04-19,HOM-3006,25
2026-04-20,HOM-3006,23
2026-04-21,HOM-3006,21
2026-04-22,HOM-3006,45
2026-04-23,HOM-3006,13
2026-04-24,HOM-3006,17
2026-04-25,HOM-3006,20
2026-04-26,HOM-3006,31
2026-04-27,HOM-3006,19
2026-04-28,HOM-3006,24
2026-04-29,HOM-3006,22
2026-04-30,HOM-3006,29
2026-05-01,HOM-3006,12
2026-05-02,HOM-3006,11
2026-05-03,HOM-3006,17
2026-05-04,HOM-3006,23
2026-05-05,HOM-3006,13
2026-05-06,HOM-3006,14
2026-05-07,HOM-3006,18
2026-05-08,HOM-3006,27
2026-05-09,HOM-3006,17
2026-05-10,HOM-3006,16
2026-05-11,HOM-3006,19
2026-05-12,HOM-3006,14
2026-05-13,HOM-3006,18
2026-05-14,HOM-3006,19
2026-05-15,HOM-3006,37
2026-05-16,HOM-3006,29
2026-05-17,HOM-3006,24
2026-05-18,HOM-3006,40
2026-05-19,HOM-3006,17
2026-05-20,HOM-3006,13
2026-05-21,HOM-3006,18
2026-05-22,HOM-3006,14
2026-05-23,HOM-3006,26
2026-05-24,HOM-3006,20
2026-05-25,HOM-3006,29
2026-05-26,HOM-3006,20
2026-05-27,HOM-3006,19
2026-05-28,HOM-3006,24
2026-05-29,HOM-3006,15
2026-05-30,HOM-3006,22
2026-05-31,HOM-3006,22
2026-06-01,HOM-3006,16
2026-06-02,HOM-3006,17
2026-06-03,HOM-3006,23
2026-06-04,HOM-3006,22
2026-06-05,HOM-3006,28
2026-06-06,HOM-3006,24
2026-06-07,HOM-3006,20
2026-06-08,HOM-3006,27
2026-06-09,HOM-3006,20
2026-06-10,HOM-3006,17
2026-06-11,HOM-3006,21
2026-06-12,HOM-3006,19
2026-06-13,HOM-3006,17
2026-06-14,HOM-3006,44
2026-06-15,HOM-3006,23
2026-06-16,HOM-3006,15
2026-06-17,HOM-3006,16
2026-06-18,HOM-3006,23
2026-06-19,HOM-3006,26
2026-06-20,HOM-3006,27
2026-06-21,HOM-3006,28
2026-06-22,HOM-3006,20
2026-06-23,HOM-3006,25
2026-06-24,HOM-3006,19
2026-06-25,HOM-3006,21
2026-06-26,HOM-3006,15
2026-06-27,HOM-3006,20
2026-06-28,HOM-3006,20
2026-06-29,HOM-3006,18
2026-06-30,HOM-3006,20
2026-07-01,HOM-3006,20
2026-04-03,HOM-3007,36
2026-04-04,HOM-3007,29
2026-04-05,HOM-3007,23
2026-04-06,HOM-3007,22
2026-04-07,HOM-3007,29
2026-04-08,HOM-3007,27
2026-04-09,HOM-3007,32
2026-04-10,HOM-3007,35
2026-04-11,HOM-3007,31
2026-04-12,HOM-3007,42
2026-04-13,HOM-3007,34
2026-04-14,HOM-3007,34
2026-04-15,HOM-3007,25
2026-04-16,HOM-3007,34
2026-04-17,HOM-3007,32
2026-04-18,HOM-3007,50
2026-04-19,HOM-3007,34
2026-04-20,HOM-3007,38
2026-04-21,HOM-3007,29
2026-04-22,HOM-3007,62
2026-04-23,HOM-3007,22
2026-04-24,HOM-3007,32
2026-04-25,HOM-3007,44
2026-04-26,HOM-3007,48
2026-04-27,HOM-3007,21
2026-04-28,HOM-3007,25
2026-04-29,HOM-3007,21
2026-04-30,HOM-3007,64
2026-05-01,HOM-3007,26
2026-05-02,HOM-3007,39
2026-05-03,HOM-3007,30
2026-05-04,HOM-3007,28
2026-05-05,HOM-3007,30
2026-05-06,HOM-3007,23
2026-05-07,HOM-3007,23
2026-05-08,HOM-3007,18
2026-05-09,HOM-3007,33
2026-05-10,HOM-3007,42
2026-05-11,HOM-3007,18
2026-05-12,HOM-3007,33
2026-05-13,HOM-3007,35
2026-05-14,HOM-3007,44
2026-05-15,HOM-3007,66
2026-05-16,HOM-3007,41
2026-05-17,HOM-3007,43
2026-05-18,HOM-3007,54
2026-05-19,HOM-3007,29
2026-05-20,HOM-3007,23
2026-05-21,HOM-3007,31
2026-05-22,HOM-3007,32
2026-05-23,HOM-3007,43
2026-05-24,HOM-3007,42
2026-05-25,HOM-3007,37
2026-05-26,HOM-3007,28
2026-05-27,HOM-3007,38
2026-05-28,HOM-3007,41
2026-05-29,HOM-3007,35
2026-05-30,HOM-3007,47
2026-05-31,HOM-3007,55
2026-06-01,HOM-3007,27
2026-06-02,HOM-3007,28
2026-06-03,HOM-3007,30
2026-06-04,HOM-3007,31
2026-06-05,HOM-3007,30
2026-06-06,HOM-3007,59
2026-06-07,HOM-3007,56
2026-06-08,HOM-3007,25
2026-06-09,HOM-3007,35
2026-06-10,HOM-3007,28
2026-06-11,HOM-3007,31
2026-06-12,HOM-3007,29
2026-06-13,HOM-3007,44
2026-06-14,HOM-3007,76
2026-06-15,HOM-3007,32
2026-06-16,HOM-3007,30
2026-06-17,HOM-3007,34
2026-06-18,HOM-3007,22
2026-06-19,HOM-3007,46
2026-06-20,HOM-3007,49
2026-06-21,HOM-3007,38
2026-06-22,HOM-3007,31
2026-06-23,HOM-3007,25
2026-06-24,HOM-3007,36
2026-06-25,HOM-3007,32
2026-06-26,HOM-3007,28
2026-06-27,HOM-3007,36
2026-06-28,HOM-3007,53
2026-06-29,HOM-3007,41
2026-06-30,HOM-3007,43
2026-07-01,HOM-3007,36
2026-04-03,HOM-3008,13
2026-04-04,HOM-3008,23
2026-04-05,HOM-3008,31
2026-04-06,HOM-3008,16
2026-04-07,HOM-3008,20
2026-04-08,HOM-3008,18
2026-04-09,HOM-3008,17
2026-04-10,HOM-3008,23
2026-04-11,HOM-3008,22
2026-04-12,HOM-3008,31
2026-04-13,HOM-3008,19
2026-04-14,HOM-3008,18
2026-04-15,HOM-3008,23
2026-04-16,HOM-3008,20
2026-04-17,HOM-3008,20
2026-04-18,HOM-3008,23
2026-04-19,HOM-3008,25
2026-04-20,HOM-3008,25
2026-04-21,HOM-3008,12
2026-04-22,HOM-3008,38
2026-04-23,HOM-3008,19
2026-04-24,HOM-3008,24
2026-04-25,HOM-3008,25
2026-04-26,HOM-3008,22
2026-04-27,HOM-3008,25
2026-04-28,HOM-3008,25
2026-04-29,HOM-3008,24
2026-04-30,HOM-3008,46
2026-05-01,HOM-3008,20
2026-05-02,HOM-3008,28
2026-05-03,HOM-3008,25
2026-05-04,HOM-3008,18
2026-05-05,HOM-3008,14
2026-05-06,HOM-3008,14
2026-05-07,HOM-3008,24
2026-05-08,HOM-3008,37
2026-05-09,HOM-3008,25
2026-05-10,HOM-3008,34
2026-05-11,HOM-3008,22
2026-05-12,HOM-3008,17
2026-05-13,HOM-3008,23
2026-05-14,HOM-3008,16
2026-05-15,HOM-3008,51
2026-05-16,HOM-3008,34
2026-05-17,HOM-3008,28
2026-05-18,HOM-3008,28
2026-05-19,HOM-3008,29
2026-05-20,HOM-3008,20
2026-05-21,HOM-3008,18
2026-05-22,HOM-3008,23
2026-05-23,HOM-3008,26
2026-05-24,HOM-3008,27
2026-05-25,HOM-3008,27
2026-05-26,HOM-3008,24
2026-05-27,HOM-3008,23
2026-05-28,HOM-3008,18
2026-05-29,HOM-3008,25
2026-05-30,HOM-3008,24
2026-05-31,HOM-3008,26
2026-06-01,HOM-3008,27
2026-06-02,HOM-3008,25
2026-06-03,HOM-3008,21
2026-06-04,HOM-3008,21
2026-06-05,HOM-3008,27
2026-06-06,HOM-3008,32
2026-06-07,HOM-3008,24
2026-06-08,HOM-3008,24
2026-06-09,HOM-3008,26
2026-06-10,HOM-3008,28
2026-06-11,HOM-3008,24
2026-06-12,HOM-3008,28
2026-06-13,HOM-3008,25
2026-06-14,HOM-3008,41
2026-06-15,HOM-3008,16
2026-06-16,HOM-3008,28
2026-06-17,HOM-3008,22
2026-06-18,HOM-3008,22
2026-06-19,HOM-3008,25
2026-06-20,HOM-3008,27
2026-06-21,HOM-3008,31
2026-06-22,HOM-3008,29
2026-06-23,HOM-3008,22
2026-06-24,HOM-3008,33
2026-06-25,HOM-3008,28
2026-06-26,HOM-3008,19
2026-06-27,HOM-3008,33
2026-06-28,HOM-3008,27
2026-06-29,HOM-3008,24
2026-06-30,HOM-3008,24
2026-07-01,HOM-3008,35
2026-04-03,HOM-3009,23
2026-04-04,HOM-3009,23
2026-04-05,HOM-3009,29
2026-04-06,HOM-3009,14
2026-04-07,HOM-3009,14
2026-04-08,HOM-3009,12
2026-04-09,HOM-3009,24
2026-04-10,HOM-3009,21
2026-04-11,HOM-3009,19
2026-04-12,HOM-3009,27
2026-04-13,HOM-3009,28
2026-04-14,HOM-3009,13
2026-04-15,HOM-3009,20
2026-04-16,HOM-3009,22
2026-04-17,HOM-3009,17
2026-04-18,HOM-3009,27
2026-04-19,HOM-3009,29
2026-04-20,HOM-3009,12
2026-04-21,HOM-3009,23
2026-04-22,HOM-3009,37
2026-04-23,HOM-3009,18
2026-04-24,HOM-3009,12
2026-04-25,HOM-3009,26
2026-04-26,HOM-3009,22
2026-04-27,HOM-3009,17
2026-04-28,HOM-3009,21
2026-04-29,HOM-3009,16
2026-04-30,HOM-3009,30
2026-05-01,HOM-3009,12
2026-05-02,HOM-3009,24
2026-05-03,HOM-3009,18
2026-05-04,HOM-3009,19
2026-05-05,HOM-3009,18
2026-05-06,HOM-3009,27
2026-05-07,HOM-3009,20
2026-05-08,HOM-3009,14
2026-05-09,HOM-3009,18
2026-05-10,HOM-3009,31
2026-05-11,HOM-3009,19
2026-05-12,HOM-3009,17
2026-05-13,HOM-3009,21
2026-05-14,HOM-3009,15
2026-05-15,HOM-3009,43
2026-05-16,HOM-3009,26
2026-05-17,HOM-3009,18
2026-05-18,HOM-3009,41
2026-05-19,HOM-3009,19
2026-05-20,HOM-3009,22
2026-05-21,HOM-3009,13
2026-05-22,HOM-3009,27
2026-05-23,HOM-3009,20
2026-05-24,HOM-3009,23
2026-05-25,HOM-3009,23
2026-05-26,HOM-3009,20
2026-05-27,HOM-3009,13
2026-05-28,HOM-3009,13
2026-05-29,HOM-3009,22
2026-05-30,HOM-3009,25
2026-05-31,HOM-3009,24
2026-06-01,HOM-3009,23
2026-06-02,HOM-3009,13
2026-06-03,HOM-3009,14
2026-06-04,HOM-3009,15
2026-06-05,HOM-3009,19
2026-06-06,HOM-3009,28
2026-06-07,HOM-3009,26
2026-06-08,HOM-3009,20
2026-06-09,HOM-3009,26
2026-06-10,HOM-3009,15
2026-06-11,HOM-3009,14
2026-06-12,HOM-3009,15
2026-06-13,HOM-3009,20
2026-06-14,HOM-3009,68
2026-06-15,HOM-3009,19
2026-06-16,HOM-3009,13
2026-06-17,HOM-3009,16
2026-06-18,HOM-3009,20
2026-06-19,HOM-3009,17
2026-06-20,HOM-3009,28
2026-06-21,HOM-3009,32
2026-06-22,HOM-3009,29
2026-06-23,HOM-3009,13
2026-06-24,HOM-3009,11
2026-06-25,HOM-3009,16
2026-06-26,HOM-3009,21
2026-06-27,HOM-3009,22
2026-06-28,HOM-3009,31
2026-06-29,HOM-3009,28
2026-06-30,HOM-3009,16
2026-07-01,HOM-3009,15
2026-04-03,HOM-3010,27
2026-04-04,HOM-3010,41
2026-04-05,HOM-3010,32
2026-04-06,HOM-3010,14
2026-04-07,HOM-3010,41
2026-04-08,HOM-3010,24
2026-04-09,HOM-3010,33
2026-04-10,HOM-3010,40
2026-04-11,HOM-3010,48
2026-04-12,HOM-3010,47
2026-04-13,HOM-3010,37
2026-04-14,HOM-3010,32
2026-04-15,HOM-3010,33
2026-04-16,HOM-3010,35
2026-04-17,HOM-3010,33
2026-04-18,HOM-3010,35
2026-04-19,HOM-3010,32
2026-04-20,HOM-3010,30
2026-04-21,HOM-3010,34
2026-04-22,HOM-3010,67
2026-04-23,HOM-3010,27
2026-04-24,HOM-3010,35
2026-04-25,HOM-3010,35
2026-04-26,HOM-3010,37
2026-04-27,HOM-3010,40
2026-04-28,HOM-3010,31
2026-04-29,HOM-3010,40
2026-04-30,HOM-3010,62
2026-05-01,HOM-3010,30
2026-05-02,HOM-3010,45
2026-05-03,HOM-3010,39
2026-05-04,HOM-3010,43
2026-05-05,HOM-3010,39
2026-05-06,HOM-3010,37
2026-05-07,HOM-3010,41
2026-05-08,HOM-3010,37
2026-05-09,HOM-3010,35
2026-05-10,HOM-3010,38
2026-05-11,HOM-3010,31
2026-05-12,HOM-3010,37
2026-05-13,HOM-3010,38
2026-05-14,HOM-3010,34
2026-05-15,HOM-3010,65
2026-05-16,HOM-3010,36
2026-05-17,HOM-3010,43
2026-05-18,HOM-3010,93
2026-05-19,HOM-3010,28
2026-05-20,HOM-3010,28
2026-05-21,HOM-3010,37
2026-05-22,HOM-3010,34
2026-05-23,HOM-3010,55
2026-05-24,HOM-3010,36
2026-05-25,HOM-3010,50
2026-05-26,HOM-3010,38
2026-05-27,HOM-3010,34
2026-05-28,HOM-3010,27
2026-05-29,HOM-3010,34
2026-05-30,HOM-3010,39
2026-05-31,HOM-3010,23
2026-06-01,HOM-3010,39
2026-06-02,HOM-3010,45
2026-06-03,HOM-3010,30
2026-06-04,HOM-3010,33
2026-06-05,HOM-3010,35
2026-06-06,HOM-3010,52
2026-06-07,HOM-3010,44
2026-06-08,HOM-3010,26
2026-06-09,HOM-3010,42
2026-06-10,HOM-3010,41
2026-06-11,HOM-3010,27
2026-06-12,HOM-3010,34
2026-06-13,HOM-3010,38
2026-06-14,HOM-3010,89
2026-06-15,HOM-3010,26
2026-06-16,HOM-3010,38
2026-06-17,HOM-3010,32
2026-06-18,HOM-3010,52
2026-06-19,HOM-3010,32
2026-06-20,HOM-3010,42
2026-06-21,HOM-3010,34
2026-06-22,HOM-3010,48
2026-06-23,HOM-3010,37
2026-06-24,HOM-3010,27
2026-06-25,HOM-3010,36
2026-06-26,HOM-3010,41
2026-06-27,HOM-3010,38
2026-06-28,HOM-3010,42
2026-06-29,HOM-3010,31
2026-06-30,HOM-3010,37
2026-07-01,HOM-3010,40
2026-04-03,HOM-3011,13
2026-04-04,HOM-3011,30
2026-04-05,HOM-3011,15
2026-04-06,HOM-3011,13
2026-04-07,HOM-3011,18
2026-04-08,HOM-3011,12
2026-04-09,HOM-3011,13
2026-04-10,HOM-3011,19
2026-04-11,HOM-3011,17
2026-04-12,HOM-3011,23
2026-04-13,HOM-3011,17
2026-04-14,HOM-3011,23
2026-04-15,HOM-3011,14
2026-04-16,HOM-3011,21
2026-04-17,HOM-3011,17
2026-04-18,HOM-3011,19
2026-04-19,HOM-3011,17
2026-04-20,HOM-3011,14
2026-04-21,HOM-3011,21
2026-04-22,HOM-3011,42
2026-04-23,HOM-3011,17
2026-04-24,HOM-3011,20
2026-04-25,HOM-3011,17
2026-04-26,HOM-3011,18
2026-04-27,HOM-3011,19
2026-04-28,HOM-3011,24
2026-04-29,HOM-3011,21
2026-04-30,HOM-3011,28
2026-05-01,HOM-3011,16
2026-05-02,HOM-3011,20
2026-05-03,HOM-3011,21
2026-05-04,HOM-3011,25
2026-05-05,HOM-3011,9
2026-05-06,HOM-3011,15
2026-05-07,HOM-3011,14
2026-05-08,HOM-3011,17
2026-05-09,HOM-3011,10
2026-05-10,HOM-3011,19
2026-05-11,HOM-3011,15
2026-05-12,HOM-3011,10
2026-05-13,HOM-3011,14
2026-05-14,HOM-3011,14
2026-05-15,HOM-3011,29
2026-05-16,HOM-3011,18
2026-05-17,HOM-3011,17
2026-05-18,HOM-3011,36
2026-05-19,HOM-3011,17
2026-05-20,HOM-3011,16
2026-05-21,HOM-3011,17
2026-05-22,HOM-3011,7
2026-05-23,HOM-3011,23
2026-05-24,HOM-3011,21
2026-05-25,HOM-3011,16
2026-05-26,HOM-3011,11
2026-05-27,HOM-3011,14
2026-05-28,HOM-3011,19
2026-05-29,HOM-3011,14
2026-05-30,HOM-3011,12
2026-05-31,HOM-3011,15
2026-06-01,HOM-3011,12
2026-06-02,HOM-3011,17
2026-06-03,HOM-3011,16
2026-06-04,HOM-3011,14
2026-06-05,HOM-3011,17
2026-06-06,HOM-3011,14
2026-06-07,HOM-3011,23
2026-06-08,HOM-3011,11
2026-06-09,HOM-3011,17
2026-06-10,HOM-3011,17
2026-06-11,HOM-3011,18
2026-06-12,HOM-3011,11
2026-06-13,HOM-3011,10
2026-06-14,HOM-3011,33
2026-06-15,HOM-3011,19
2026-06-16,HOM-3011,17
2026-06-17,HOM-3011,9
2026-06-18,HOM-3011,18
2026-06-19,HOM-3011,18
2026-06-20,HOM-3011,13
2026-06-21,HOM-3011,17
2026-06-22,HOM-3011,9
2026-06-23,HOM-3011,9
2026-06-24,HOM-3011,24
2026-06-25,HOM-3011,16
2026-06-26,HOM-3011,12
2026-06-27,HOM-3011,18
2026-06-28,HOM-3011,13
2026-06-29,HOM-3011,14
2026-06-30,HOM-3011,9
2026-07-01,HOM-3011,17
2026-04-03,HOM-3012,24
2026-04-04,HOM-3012,40
2026-04-05,HOM-3012,34
2026-04-06,HOM-3012,35
2026-04-07,HOM-3012,30
2026-04-08,HOM-3012,33
2026-04-09,HOM-3012,23
2026-04-10,HOM-3012,29
2026-04-11,HOM-3012,45
2026-04-12,HOM-3012,26
2026-04-13,HOM-3012,33
2026-04-14,HOM-3012,27
2026-04-15,HOM-3012,35
2026-04-16,HOM-3012,27
2026-04-17,HOM-3012,23
2026-04-18,HOM-3012,41
2026-04-19,HOM-3012,39
2026-04-20,HOM-3012,29
2026-04-21,HOM-3012,22
2026-04-22,HOM-3012,62
2026-04-23,HOM-3012,36
2026-04-24,HOM-3012,29
2026-04-25,HOM-3012,41
2026-04-26,HOM-3012,33
2026-04-27,HOM-3012,39
2026-04-28,HOM-3012,24
2026-04-29,HOM-3012,39
2026-04-30,HOM-3012,82
2026-05-01,HOM-3012,28
2026-05-02,HOM-3012,26
2026-05-03,HOM-3012,36
2026-05-04,HOM-3012,28
2026-05-05,HOM-3012,37
2026-05-06,HOM-3012,32
2026-05-07,HOM-3012,30
2026-05-08,HOM-3012,24
2026-05-09,HOM-3012,38
2026-05-10,HOM-3012,41
2026-05-11,HOM-3012,23
2026-05-12,HOM-3012,25
2026-05-13,HOM-3012,35
2026-05-14,HOM-3012,36
2026-05-15,HOM-3012,74
2026-05-16,HOM-3012,29
2026-05-17,HOM-3012,45
2026-05-18,HOM-3012,65
2026-05-19,HOM-3012,31
2026-05-20,HOM-3012,28
2026-05-21,HOM-3012,29
2026-05-22,HOM-3012,22
2026-05-23,HOM-3012,30
2026-05-24,HOM-3012,35
2026-05-25,HOM-3012,45
2026-05-26,HOM-3012,27
2026-05-27,HOM-3012,26
2026-05-28,HOM-3012,31
2026-05-29,HOM-3012,28
2026-05-30,HOM-3012,46
2026-05-31,HOM-3012,39
2026-06-01,HOM-3012,27
2026-06-02,HOM-3012,24
2026-06-03,HOM-3012,30
2026-06-04,HOM-3012,29
2026-06-05,HOM-3012,33
2026-06-06,HOM-3012,35
2026-06-07,HOM-3012,30
2026-06-08,HOM-3012,32
2026-06-09,HOM-3012,28
2026-06-10,HOM-3012,34
2026-06-11,HOM-3012,29
2026-06-12,HOM-3012,28
2026-06-13,HOM-3012,44
2026-06-14,HOM-3012,74
2026-06-15,HOM-3012,33
2026-06-16,HOM-3012,32
2026-06-17,HOM-3012,27
2026-06-18,HOM-3012,17
2026-06-19,HOM-3012,25
2026-06-20,HOM-3012,45
2026-06-21,HOM-3012,38
2026-06-22,HOM-3012,23
2026-06-23,HOM-3012,29
2026-06-24,HOM-3012,39
2026-06-25,HOM-3012,34
2026-06-26,HOM-3012,31
2026-06-27,HOM-3012,40
2026-06-28,HOM-3012,28
2026-06-29,HOM-3012,30
2026-06-30,HOM-3012,27
2026-07-01,HOM-3012,16
